"id","sectoral","level","name","color_id"
"primary-expenditure","FALSE",3,"Primary Expenditure",
"principal-repayment","FALSE",3,"Principal Repayment",
"privatization","FALSE",3,"Privatization",
"privatization-proceeds","FALSE",2,"Privatization Proceeds","grey-mid"
"privatization-receipts","FALSE",3,"Privatization Receipts",
"profit-taxes","FALSE",4,"Profit Taxes",
"profit-transfers","FALSE",4,"Profit Transfers",
"program","FALSE",4,"Program",
"program-grants","FALSE",3,"Program Grants",
"program-loans","FALSE",3,"Program Loans",
"programs","FALSE",4,"Programs",
"project","FALSE",4,"Project",
"project-financing","FALSE",4,"Project Financing",
"project-grants","FALSE",3,"Project Grants",
"project-loans","FALSE",3,"Project Loans",
"projects-loans","FALSE",4,"Projects Loans",
"property","FALSE",4,"Property",
"property-income","FALSE",4,"Property Income",
"protection-of-basic-services-pbs","FALSE",4,"Protection of Basic Services (PBS)",
"provinces","FALSE",4,"Provinces",
"provincial","FALSE",4,"Provincial",
"provincial-expenditure","FALSE",3,"Provincial Expenditure",
"provincial-nontax","FALSE",4,"Provincial Nontax",
"provincial-revenue-tax-revenue","FALSE",4,"Provincial Revenue Tax Revenue",
"provincial-taxes","FALSE",4,"Provincial Taxes",
"public-enterprises-operating-balance","FALSE",4,"Public Enterprises Operating Balance",
"public-financial-and-economic-management-pfem","FALSE",4,"Public Financial and Economic Management (PFEM)",
"public-investment","FALSE",2,"Public Investment",
"public-investment-program","FALSE",3,"Public Investment Program",
"public-sector-development-program","FALSE",3,"Public Sector Development Program",
"public-service-retrenchment","FALSE",3,"Public Service Retrenchment",
"purchases-of-goods-and-services","FALSE",3,"Purchases of Goods and Services",
"quasifiscal-expenditures","FALSE",3,"Quasi-Fiscal Expenditures",
"real-estate-transaction-registration","FALSE",5,"Real estate transaction registration",
"recovered-funds","FALSE",3,"Recovered Funds",
"recurrent-departmental-charges","FALSE",3,"Recurrent Departmental Charges",
"recurrent-expenditure","FALSE",2,"Recurrent expenditure",
"refined-petroleum-products","FALSE",5,"Refined Petroleum Products",
"regional-including-tbills","FALSE",3,"Regional (including T-bills)",
"repayment-of-arrears-and-advances","FALSE",3,"Repayment of Arrears and Advances",
"repayment-of-domestic-debt","FALSE",3,"Repayment of Domestic Debt",
"repayments-due","FALSE",3,"Repayments Due",
"rescheduling--debt-swap","FALSE",3,"Rescheduling / debt swap",
"rescheduling-obtained","FALSE",3,"Rescheduling Obtained",
"reserve-fund","FALSE",4,"Reserve Fund",
"resource-revenue","FALSE",3,"Resource Revenue",
"retrocession-loans","FALSE",3,"Retrocession Loans",
"revenue","FALSE",2,"Revenue","red-high"
"revenue-from-goods","FALSE",4,"Revenue from Goods",
"revenue-from-natural-resources-and-telecoms","FALSE",4,"Revenue from natural resources and telecoms",
"revolving-credit","FALSE",4,"Revolving Credit",
"road-maintenance","FALSE",4,"Road Maintenance",
"royalties","FALSE",4,"Royalties",
"royalties-and-dividends","FALSE",4,"Royalties and Dividends",
"running-of-the-civil-government","FALSE",6,"Running of the civil government",
"rural-electrification-program","FALSE",4,"Rural Electrification Program",
"safety-net-and-other-expenditures","FALSE",3,"Safety Net and other Expenditures",
"salaries-and-wages","FALSE",5,"Salaries and Wages",
"sales-of-goods-and-services","FALSE",4,"Sales of Goods And Services",
"sales-taxvalueadded-tax","FALSE",5,"Sales Tax/Value-Added Tax",
"sectoral","FALSE",4,"Sectoral",
"security","FALSE",3,"Security",
"shared-infrastructure-and-social-spending","FALSE",4,"Shared Infrastructure and Social Spending",
"signature-bonus","FALSE",4,"Signature Bonus",
"slgs-independent-revenue","FALSE",4,"Slgs Independent Revenue",
"social-benefits","FALSE",3,"Social benefits",
"social-contributions","FALSE",3,"Social Contributions",
"social-protection","FALSE",3,"Social Protection",
"social-spending","FALSE",4,"Social Spending",
"social-transfers","FALSE",3,"Social transfers",
"société-national-déléctricité-du-sénégal-from-budget","FALSE",5,"Société National d'Éléctricité du Sénégal from budget",
"south","FALSE",4,"South",
"southern-african-customs-union","FALSE",3,"Southern African Customs Union",
"special-accounts-and-budgets","FALSE",4,"Special accounts and budgets",
"special-accounts-expenditure","FALSE",3,"Special Accounts Expenditure",
"special-accounts-revenue","FALSE",3,"Special Accounts Revenue",
"special-funds-and-annexed-budgets","FALSE",2,"Special Funds and Annexed Budgets",
"special-loans","FALSE",3,"Special Loans",
"spending-from-excess-crude-account-sovereign-wealth-fund","FALSE",2,"Spending From Excess Crude Account /Sovereign Wealth Fund",
"standard-gauge-railway-phase-1-loan-from-china","FALSE",4,"Standard Gauge Railway (phase 1) loan from China",
"standard-gauge-railway-phase-1-project","FALSE",4,"Standard Gauge Railway (phase 1) Project",
"state-and-local-government","FALSE",2,"State and Local Government",
"state-and-local-governments-internal-revenue","FALSE",4,"State And Local Governments’ Internal Revenue",
"states","FALSE",4,"States",
"state-tax-revenue","FALSE",4,"State Tax Revenue",
"statistical-fee","FALSE",4,"Statistical Fee",
"statutory-authorities","FALSE",4,"Statutory Authorities",
"statutory-expenditures","FALSE",4,"Statutory Expenditures",
"strategic-food-reserve","FALSE",5,"Strategic Food Reserve",
"structural-adjustment-payments","FALSE",5,"Structural Adjustment Payments",
"subsidies","FALSE",3,"Subsidies",
"subsidies-and-nonsecurity-transfers","FALSE",4,"Subsidies and Non-Security Transfers",
"subsidies-and-transfers","FALSE",3,"Subsidies and transfers",
"subsidies-to-société-national-déléctricité-du-sénégal-financed-by-fonds-de-soutien-à-lénergie","FALSE",5,"Subsidies to Société National d'Éléctricité du Sénégal financed by Fonds de Soutien à l'Énergie",
"supplementary-federal-expenditure","FALSE",4,"Supplementary Federal Expenditure",
"suspended-debt-service","FALSE",3,"Suspended debt service",
"tanzania-petroleum-development-corporation","FALSE",3,"Tanzania Petroleum Development Corporation",
"tax","FALSE",3,"Tax",
"tax-administration","FALSE",4,"Tax Administration",
"taxes","FALSE",3,"Taxes",
"taxes-on-goods-and-services","FALSE",4,"Taxes on Goods And Services",
"taxes-on-income-and-profits","FALSE",4,"Taxes on Income and Profits",
"taxes-on-income-profit-and-capital-gains","FALSE",4,"Taxes on Income, Profit and Capital Gains",
"taxes-on-income-profits-and-capital-gains","FALSE",4,"Taxes On Income, Profits, and Capital Gains",
"taxes-on-international-trade","FALSE",4,"Taxes on international trade",
"taxes-on-international-trade-and-transactions","FALSE",4,"Taxes on international trade and transactions",
"taxes-on-payroll-and-workforce","FALSE",4,"Taxes on payroll and workforce",
"taxes-on-petroleum-products","FALSE",4,"Taxes on petroleum products",
"taxes-on-profits-and-property","FALSE",4,"Taxes on Profits and Property",
"taxes-on-property","FALSE",4,"Taxes on property",
"tax-revenue","FALSE",3,"Tax Revenue",
"tbills-and-tbonds-west-african-economic-and-monetary-union-net","FALSE",3,"T-Bills And T-Bonds, West African Economic and Monetary Union (Net)",
"telecoms","FALSE",5,"Telecoms",
"the-law-and-order-trust-fund-forafghanistan","FALSE",4,"The Law and Order Trust Fund for Afghanistan",
"to-national-petroleum-corporation-from-oil-revenue","FALSE",4,"To National Petroleum Corporation (from oil revenue)",
"to-statutory-funds","FALSE",4,"To Statutory Funds",
"total-expenditure","FALSE",1,"Total expenditure","purple-high"
"total-revenue-and-grants","FALSE",1,"Total revenue and grants","purple-high"
"trade-taxes","FALSE",4,"Trade Taxes",
"transfer-payments","FALSE",3,"Transfer Payments",
"transfers","FALSE",4,"Transfers",
"transfers-and-oil-service-payments-to-sudan","FALSE",4,"Transfers and Oil Service Payments to Sudan",
"transfers-and-subsidies","FALSE",3,"Transfers and subsidies",
"transfers-to-oil-producing-states-and-communities","FALSE",5,"Transfers to oil producing states and communities",
"transfers-to-public-entities","FALSE",4,"Transfers to Public Entities",
"transfers-to-public-services-pension-fund","FALSE",4,"Transfers to Public Services Pension Fund",
"transfers-to-road-and-revenue-authorities","FALSE",4,"Transfers To Road and Revenue Authorities",
"transfers-to-states","FALSE",4,"Transfers to states",
"transfers-to-subnational-government","FALSE",3,"Transfers to Subnational Government",
"transfers-to-tanzania-electric-supply-company","FALSE",4,"Transfers to Tanzania Electric Supply Company",
"transfers-to-the-uganda-revenue-authority","FALSE",3,"Transfers to the Uganda Revenue Authority",
"transfer-to-niger-delta-dev-comm","FALSE",5,"Transfer To Niger Delta Dev. Comm.",
"transit-fees","FALSE",4,"Transit Fees",
"transitional-financial-arrangement","FALSE",4,"Transitional Financial Arrangement",
"transitional-treasury-accounts-at-bank-of-the-republic-of-burundi","FALSE",3,"Transitional Treasury Accounts at Bank of the Republic of Burundi",
"transportation-and-transit-fees","FALSE",5,"Transportation and transit fees",
"travel","FALSE",4,"Travel",
"treasury","FALSE",4,"Treasury",
"treasury-correspondent-accounts","FALSE",3,"Treasury Correspondent Accounts",
"treasury-operations","FALSE",3,"Treasury Operations",
"unallocated-expenditure","FALSE",2,"Unallocated expenditure",
"under-the-energy-sector-levy-act","FALSE",4,"Under the Energy Sector Levy Act",
"use-of-goods-and-services","FALSE",3,"Use of Goods and Services",
"valueadded-tax","FALSE",4,"Value-added Tax",
"valueadded--tax-and-supplementary-duties","FALSE",5,"Value_added  Tax and Supplementary Duties",
"value-added-taxtax-on-turnovers","FALSE",5,"Value Added Tax/Tax on Turnovers",
"wage-and-salary-tax","FALSE",4,"Wage and Salary Tax",
"wages","FALSE",3,"Wages",
"wages-and-salaries","FALSE",3,"Wages and Salaries",
"wheat-subsidies","FALSE",4,"Wheat Subsidies",
"crops","TRUE",3,"Crops",
"abi-zonal-agricultural-research-and-development-institute","TRUE",3,"Abi Zonal Agricultural Research And Development Institute",
"africa-development-bank","TRUE",5,"Africa Development Bank (401)",
"africa-development-fund","TRUE",4,"Africa Development Fund (402)",
"african-development-bank","TRUE",5,"African Development Bank (401)",
"african-development-bank-iv-support-to-secondary-education","TRUE",4,"African Development Bank Iv Support To Secondary Education",
"african-devlopment-bank","TRUE",4,"African Devlopment Bank (401)",
"african-union","TRUE",5,"African Union",
"agricultural-statistical-unit","TRUE",4,"Agricultural Statistical Unit",
"agricultural-technology-and-agribusiness-advisory-services","TRUE",3,"Agricultural Technology And Agribusiness Advisory Services",
"agriculture","TRUE",1,"Agriculture","yellow-mid"
"agriculture-advisory-services","TRUE",3,"Agriculture Advisory Services",
"agriculture-cluster-development-project","TRUE",4,"Agriculture Cluster Development Project",
"agriculture-production-marketing-regulation","TRUE",4,"Agriculture Production, Marketing & Regulation",
"agriculture-techonology-transfer-cassava-value-chain-project","TRUE",4,"Agriculture Techonology Transfer Cassava Value Chain Project",
"albertine-region-sustainable-development-project","TRUE",4,"Albertine Region Sustainable Development Project",
"animal-production-department","TRUE",4,"Animal Production Department",
"animal-resources","TRUE",3,"Animal Resources",
"arab-bank-for-economic-development-in-africa","TRUE",5,"Arab Bank For Economic Development In Africa (403)",
"arua-referral-hospital","TRUE",3,"Arua Referral Hospital",
"avian-and-human-influenza-preparedness-and-response","TRUE",4,"Avian And Human Influenza Preparedness And Response",
"basic-education","TRUE",4,"Basic Education",
"belgium","TRUE",5,"Belgium (504)",
"buginyaya-zonal-agricultural-research-and-development-institute","TRUE",3,"Buginyaya Zonal Agricultural Research And Development Institute",
"bulindi-zonal-agricultural-research-and-development-institute","TRUE",3,"Bulindi Zonal Agricultural Research And Development Institute",
"business-technical-vocational-education-and-training","TRUE",4,"Business Technical Vocational Education And Training",
"busitema-university","TRUE",3,"Busitema University",
"butabika-hospital","TRUE",3,"Butabika Hospital",
"capital","TRUE",3,"Capital",
"central-government","TRUE",3,"Central Government",
"central-government---skills-development","TRUE",3,"Central Government - Skills Development",
"clinical-and-public-health","TRUE",3,"Clinical And Public Health",
"clinical-services","TRUE",4,"Clinical Services",
"commercialization-of-agriculture-in-northern-uganda","TRUE",4,"Commercialization Of Agriculture In Northern Uganda",
"community-health","TRUE",4,"Community Health",
"community-mobilisation-and-empowerment---district-governments","TRUE",2,"Community Mobilisation And Empowerment - District Governments",
"construction-of-ministry-of-agriculture-animal-industry","TRUE",4,"Construction Of Ministry Of Agriculture, Animal Industry",
"water-management-and-development-project","TRUE",3,"Water Management And Development Project",
"construction-of-specialised-neonatal-and-maternal-unit-in-mulago-hospital","TRUE",4,"Construction Of Specialised Neonatal And Maternal Unit In Mulago Hospital",
"cour-supreme","TRUE",2,"Cour Supreme",
"crop-disease-and-pest-control","TRUE",4,"Crop Disease And Pest Control",
"crop-production-department","TRUE",4,"Crop Production Department",
"crop-protection-department","TRUE",4,"Crop Protection Department",
"dairy-development-authority","TRUE",3,"Dairy Development Authority",
"defence","TRUE",1,"Defence","darkorange-mid"
"defence-equipment-project","TRUE",4,"Defence Equipment Project",
"department-of-agribusiness","TRUE",4,"Department Of Agribusiness",
"department-of-crop-regulation-and-certification","TRUE",4,"Department Of Crop Regulation And Certification",
"department-of-entomology","TRUE",4,"Department Of Entomology",
"department-of-planning","TRUE",4,"Department Of Planning",
"department-of-training-institutions","TRUE",4,"Department Of Training Institutions",
"development-and-improvement-of-special-needs-education","TRUE",4,"Development And Improvement Of Special Needs Education",
"development-of-business-technical-vocational-education-and-training","TRUE",4,"Development Of Business Technical Vocational Education And Training",
"development-of-primary-teachers-colleges","TRUE",4,"Development Of Primary Teachers Colleges",
"development-of-secondary-education","TRUE",4,"Development Of Secondary Education",
"development-of-social-health-initiative","TRUE",4,"Development Of Social Health Initiative",
"development-of-technical-vocational-education-training-p-graduate","TRUE",4,"Development Of Technical & Vocational Education & Training (P7 Graduate)",
"development-of-uganda-petroleum-institute-kigumba","TRUE",4,"Development Of Uganda Petroleum Institute Kigumba",
"directorate-of-animal-resources","TRUE",4,"Directorate Of Animal Resources",
"directorate-of-crop-resources","TRUE",4,"Directorate Of Crop Resources",
"disability-and-elderly","TRUE",3,"Disability And Elderly",
"district-governments","TRUE",3,"District Governments",
"district-governments---education-inspection-and-monitoring","TRUE",3,"District Governments - Education Inspection And Monitoring",
"district-governments---skills-development","TRUE",3,"District Governments - Skills Development",
"district-infrastructure-support-programme","TRUE",4,"District Infrastructure Support Programme",
"district-production-services","TRUE",3,"District Production Services",
"domestic-interest","TRUE",2,"Domestic Interest",
"domestic-interest-payments","TRUE",2,"Domestic Interest Payments",
"eastern-africa-agricultural-productivity-adaptable-program","TRUE",3,"Eastern Africa Agricultural Productivity Adaptable Program",
"education","TRUE",1,"Education","darkpurple-mid"
"education-service-commission","TRUE",3,"Education Service Commission",
"education-standards-agency","TRUE",4,"Education Standards Agency",
"emergency-construction-of-primary-schools","TRUE",4,"Emergency Construction Of Primary Schools",
"employment-services","TRUE",3,"Employment Services",
"energy-for-rural-transformation","TRUE",3,"Energy For Rural Transformation",
"energy-for-rural-transformation-programme","TRUE",4,"Energy For Rural Transformation Programme",
"enhancing-national-food-security-through-increased-rice-production-in-eastern-uganda","TRUE",4,"Enhancing National Food Security Through Increased Rice Production In Eastern Uganda",
"european-union","TRUE",4,"European Union (406)",
"exernal-interest","TRUE",2,"Exernal Interest",
"export-goat-breeding-and-production","TRUE",4,"Export Goat Breeding And Production",
"external-funded-grants","TRUE",4,"External Funded Grants",
"external-funded-loans","TRUE",4,"External Funded Loans",
"external-interest-payments","TRUE",2,"External Interest Payments",
"external-security","TRUE",2,"External Security",
"external-security","TRUE",3,"External Security",
"farm-development","TRUE",4,"Farm Development",
"finance-and-administration","TRUE",3,"Finance And Administration",
"fisheries-resources-department","TRUE",4,"Fisheries Resources Department",
"fort-portal-referral-hospital","TRUE",3,"Fort Portal Referral Hospital",
"functional-adult-literacy-project","TRUE",3,"Functional Adult Literacy Project",
"gavi-vaccines-and-health-sector-support-program","TRUE",4,"Gavi Vaccines And Health Sector Support Program",
"germany","TRUE",4,"Germany (514)",
"global-alliance-for-vaccines-immunisation","TRUE",5,"Global Alliance For Vaccines Immunisation (451)",
"global-environment-facility","TRUE",4,"Global Environment Facility (424)",
"global-fund-for-aids-tb-and-malaria","TRUE",4,"Global Fund For Aids, Tb And Malaria",
"global-fund-for-hiv-tb-malaria","TRUE",5,"Global Fund For Hiv, Tb & Malaria (436)",
"government-funded","TRUE",4,"Government Funded",
"guidance-and-counselling","TRUE",4,"Guidance And Counselling",
"gulu-referral-hospital","TRUE",3,"Gulu Referral Hospital",
"gulu-university","TRUE",3,"Gulu University",
"headquarter","TRUE",4,"Headquarter",
"headquarters","TRUE",3,"Headquarters",
"headquarters","TRUE",4,"Headquarters",
"headquarters-planning-and-policy","TRUE",3,"Headquarters, Planning And Policy",
"health","TRUE",1,"Health","purple-mid"
"health-research","TRUE",3,"Health Research",
"health-service-commission","TRUE",3,"Health Service Commission",
"health-systems-development","TRUE",3,"Health Systems Development",
"health-systems-strengthening","TRUE",4,"Health Systems Strengthening",
"higher-education","TRUE",3,"Higher Education",
"higher-education","TRUE",4,"Higher Education",
"hoima-referral-hospital","TRUE",3,"Hoima Referral Hospital",
"iceland","TRUE",5,"Iceland (516)",
"improvement-of-food-security-in-cross-border-districts","TRUE",4,"Improvement Of Food Security In Cross Border Districts",
"water-management-and-development-project-ii","TRUE",3,"Water Management And Development Project Ii",
"improving-the-training-of-btvet-technical-instructors-health-tutors-secondary-teachers-in-uganda","TRUE",4,"Improving The Training Of Btvet Technical Instructors, Health Tutors & Secondary Teachers In Uganda",
"increasing-mukene-for-human-consumption","TRUE",4,"Increasing Mukene For Human Consumption",
"industrial-court","TRUE",3,"Industrial Court",
"industry-energy-and-mining","TRUE",1,"Industry, Energy And Mining","orange-mid"
"infrastructure","TRUE",1,"Infrastructure","darkyellow-high"
"insitutional-support-to-moh","TRUE",4,"Insitutional Support To Moh",
"institutional-capacity-building","TRUE",4,"Institutional Capacity Building",
"integrated-production-and-pest-management","TRUE",4,"Integrated Production And Pest Management",
"interest-payments","TRUE",1,"Interest Payments","darklightblue-high"
"internal-audit","TRUE",3,"Internal Audit",
"internal-audit","TRUE",4,"Internal Audit",
"internal-audit-department","TRUE",4,"Internal Audit Department",
"international-development-association","TRUE",4,"International Development Association (410)",
"international-development-association","TRUE",5,"International Development Association (410)",
"international-fund-for-agriculture-and-development","TRUE",4,"International Fund For Agriculture And Development (411)",
"international-fund-for-agriculture-and-development","TRUE",5,"International Fund For Agriculture And Development (411)",
"investment-subsidy-to-national-water-and-sewerage-corporation","TRUE",3,"Investment Subsidy To National Water And Sewerage Corporation",
"islamic-development-bank","TRUE",5,"Islamic Development Bank (414)",
"italian-support-to-health-sector-strategic-plan-and-peace-recovery-development-plan","TRUE",4,"Italian Support To Health Sector Strategic Plan And Peace Recovery Development Plan",
"italy","TRUE",5,"Italy (522)",
"japan","TRUE",4,"Japan (523)",
"japan","TRUE",5,"Japan (523)",
"jinja-referral-hospital","TRUE",3,"Jinja Referral Hospital",
"joint-clinical-research-centre","TRUE",4,"Joint Clinical Research Centre",
"joint-financing","TRUE",4,"Joint Financing (420)",
"joint-financing","TRUE",5,"Joint Financing (420)",
"kabale-referral-hospital","TRUE",3,"Kabale Referral Hospital",
"kabale-tea-factory","TRUE",4,"Kabale Tea Factory",
"kacwekano-zonal-agricultural-research-and-development-institute","TRUE",3,"Kacwekano Zonal Agricultural Research And Development Institute",
"kampala-capital-city-authority","TRUE",3,"Kampala Capital City Authority",
"kampala-capital-city-authority-community-health-management","TRUE",3,"Kampala Capital City Authority (Community Health Management)",
"kampala-water-lake-victoria-water-and-sanitation","TRUE",3,"Kampala Water Lake Victoria Water And Sanitation",
"karamoja-primary-education-project","TRUE",4,"Karamoja Primary Education Project",
"kyambogo-university","TRUE",3,"Kyambogo University",
"labour-and-industrial-relations","TRUE",3,"Labour And Industrial Relations",
"labour-saving-tech-and-mech-for-agricultral-production","TRUE",4,"Labour Saving Tech And Mech For Agricultral Production",
"lake-victoria-environment-management-project","TRUE",3,"Lake Victoria Environment Management Project",
"lake-victoria-water-and-sanitation-phase-ii-project","TRUE",3,"Lake Victoria Water And Sanitation Phase Ii Project",
"lira-referral-hospital","TRUE",3,"Lira Referral Hospital",
"livestock-disease-control","TRUE",4,"Livestock Disease Control",
"livestock-health-and-entomology","TRUE",4,"Livestock Health And Entomology",
"local-government-development","TRUE",1,"Local Government Development","darkpurple-high"
"local-governments","TRUE",2,"Local Governments",
"makerere-university","TRUE",3,"Makerere University",
"makerere-university-business-school","TRUE",3,"Makerere University Business School",
"mapping-of-ground-water-resurces-in-uganda","TRUE",3,"Mapping Of Ground Water Resurces In Uganda",
"masaka-referral-hospital","TRUE",3,"Masaka Referral Hospital",
"mbale-referral-hospital","TRUE",3,"Mbale Referral Hospital",
"mbarara-referral-hospital","TRUE",3,"Mbarara Referral Hospital",
"mbarara-university","TRUE",3,"Mbarara University",
"mbarara-zonal-agricultural-research-and-development-institute","TRUE",3,"Mbarara Zonal Agricultural Research And Development Institute",
"ministere-de-la-formation-professionnelle-de-lapprentissage-et-de-lartisanat","TRUE",2,"Ministere De La Formation Professionnelle, De L'Apprentissage Et De L'Artisanat",
"ministere-de-la-gouvernance-locale-du-developpement-et-de-lamenagement-du-territoire","TRUE",2,"Ministere De La Gouvernance Locale, Du Developpement Et De L'Amenagement Du Territoire",
"ministere-de-la-justice","TRUE",2,"Ministere De La Justice",
"ministere-de-la-peche-et-des-affaires-maritimes","TRUE",2,"Ministere De La Peche Et Des Affaires Maritimes",
"ministere-de-la-promotion-des-investissements-des-partenariats-et-du-developpement-des-teleservices-de-letat","TRUE",2,"Ministere De La Promotion Des Investissements, Des Partenariats Et Du Developpement Des Teleservices De L'Etat",
"ministere-de-la-sante-et-de-laction-sociale","TRUE",2,"Ministere De La Sante Et De L'Action Sociale",
"ministere-de-lagriculture-et-de-lequipement-rural","TRUE",2,"Ministere De L'Agriculture Et De L'Equipement Rural",
"ministere-de-leducation-nationale","TRUE",2,"Ministere De L'Education Nationale",
"ministere-de-lelevage-et-des-productions-animales","TRUE",2,"Ministere De L'Elevage Et Des Productions Animales",
"ministere-de-lenergie-et-du-developpement-des-energies-renouvelables","TRUE",2,"Ministere De L'Energie Et Du Developpement Des Energies Renouvelables",
"ministere-de-lenseignement-superieur-et-de-la-recherche","TRUE",2,"Ministere De L'Enseignement Superieur Et De La Recherche",
"ministere-de-lhydraulique-et-de-lassainissement","TRUE",2,"Ministere De L'Hydraulique Et De L'Assainissement",
"ministere-de-lindustrie-et-des-mines","TRUE",2,"Ministere De L'Industrie Et Des Mines",
"ministere-de-linterieur-et-de-la-securite-publique","TRUE",2,"Ministere De L'Interieur Et De La Securite Publique",
"ministere-des-forces-armees","TRUE",2,"Ministere Des Forces Armees",
"ministere-des-infrastructures-des-transports-terrestres-et-du-desenclavement","TRUE",2,"Ministere Des Infrastructures, Des Transports Terrestres Et Du Desenclavement",
"ministere-des-postes-et-des-telecommunications","TRUE",2,"Ministere Des Postes Et Des Telecommunications",
"ministere-du-tourisme-et-des-transports-aeriens","TRUE",2,"Ministere Du Tourisme Et Des Transports Aeriens",
"secondary-education","TRUE",4,"Secondary Education",
"ministry-of-agriculture-animal-fisheries","TRUE",2,"Ministry Of Agriculture, Animal & Fisheries",
"ministry-of-agriculture-animal-fisheries-coordination","TRUE",4,"Ministry Of Agriculture, Animal & Fisheries Coordination",
"ministry-of-defence","TRUE",2,"Ministry Of Defence",
"ministry-of-health","TRUE",2,"Ministry Of Health",
"moroto-referral-hosptial","TRUE",3,"Moroto Referral Hosptial",
"mubende-referral-hospital","TRUE",3,"Mubende Referral Hospital",
"mukono-zonal-agricultural-research-and-development-institute","TRUE",3,"Mukono Zonal Agricultural Research And Development Institute",
"mulago-hospital-complex","TRUE",3,"Mulago Hospital Complex",
"muni-university","TRUE",3,"Muni University",
"nabium-zonal-agricultural-research-and-development-institute","TRUE",3,"Nabium Zonal Agricultural Research And Development Institute",
"naguru-referral-hospital","TRUE",3,"Naguru Referral Hospital",
"nakawa-vocational-training-institute","TRUE",4,"Nakawa Vocational Training Institute",
"national-agricultural-advisory-services-secretariat","TRUE",2,"National Agricultural Advisory Services Secretariat",
"national-agricultural-research-organisation","TRUE",2,"National Agricultural Research Organisation",
"national-agricultural-research-organisation-internal-audit","TRUE",3,"National Agricultural Research Organisation Internal Audit",
"national-animal-genetic-research-centre-and-data-bank","TRUE",3,"National Animal Genetic Research Centre And Data Bank",
"national-crops-research","TRUE",3,"National Crops Research",
"national-defence-updf","TRUE",3,"National Defence (Updf)",
"national-disease-control","TRUE",4,"National Disease Control",
"national-fisheries-research","TRUE",3,"National Fisheries Research",
"national-forestry-research","TRUE",3,"National Forestry Research",
"national-health-service-training-colleges","TRUE",4,"National Health Service Training Colleges",
"national-laboratories-research","TRUE",3,"National Laboratories Research",
"national-livestock-production-improvement","TRUE",4,"National Livestock Production Improvement",
"national-livestock-research","TRUE",3,"National Livestock Research",
"national-medical-stores","TRUE",3,"National Medical Stores",
"national-semi-arid-research","TRUE",3,"National Semi Arid Research",
"ngetta-zonal-agricultural-research-and-development-institute","TRUE",3,"Ngetta Zonal Agricultural Research And Development Institute",
"non-wage","TRUE",4,"Non-Wage",
"nursing-services","TRUE",4,"Nursing Services",
"occupational-safety-and-health","TRUE",3,"Occupational Safety And Health",
"office-of-directorate-of-water-development","TRUE",3,"Office Of Directorate Of Water Development",
"office-of-directorate-of-water-resources-management","TRUE",3,"Office Of Directorate Of Water Resources Management",
"office-of-the-dgcd;-dsp-and-dl","TRUE",3,"Office Of The D/G&Cd; D/Sp And D/L",
"operational-water-resources-management","TRUE",3,"Operational Water Resources Management",
"organisation-of-petroleum-exporting-countries","TRUE",5,"Organisation Of Petroleum Exporting Countries (415)",
"other","TRUE",1,"Other","grey-mid"
"other","TRUE",4,"Other",
"other","TRUE",5,"Other",
"pharmaceutical-and-other-supplies","TRUE",3,"Pharmaceutical And Other Supplies",
"physical-education-and-sports","TRUE",3,"Physical Education And Sports",
"plan-for-national-agriculture-statistics","TRUE",4,"Plan For National Agriculture Statistics",
"planning","TRUE",3,"Planning",
"planning","TRUE",4,"Planning",
"policy-and-management-support","TRUE",3,"Policy And Management Support",
"policy-planning-and-support-services","TRUE",2,"Policy, Planning And Support Services",
"policy-planning-and-support-services","TRUE",3,"Policy, Planning And Support Services",
"pre-primary-and-primary-education","TRUE",2,"Pre-Primary And Primary Education",
"private-schools-department","TRUE",4,"Private Schools Department",
"promotion-of-children-and-youth","TRUE",3,"Promotion Of Children And Youth",
"promotion-of-labour-productivity-and-employment","TRUE",2,"Promotion Of Labour Productivity And Employment",
"protection-of-lake-victoria-kampala-sanitation","TRUE",3,"Protection Of Lake Victoria-Kampala Sanitation",
"provision-of-improved-water-sources-for-returned-idp","TRUE",3,"Provision Of Improved Water Sources For Returned Idp",
"public-health-laboratory-strengthening-project","TRUE",4,"Public Health Laboratory Strengthening Project",
"quality-and-standards","TRUE",3,"Quality And Standards",
"quality-assurance","TRUE",4,"Quality Assurance",
"quick-action-for-improving-quality-and-timeliness-of-education-and-sports-sector","TRUE",4,"Quick Action For Improving Quality And Timeliness Of Education And Sports Sector",
"recurrent","TRUE",3,"Recurrent",
"rehabilitation-and-construction-of-general-hospitals","TRUE",4,"Rehabilitation And Construction Of General Hospitals",
"rehabilitation-and-equiping-of-health-facilities-in-west-region","TRUE",4,"Rehabilitation And Equiping Of Health Facilities In West Region",
"rehabilitation-of-health-facilities-in-eastern-region","TRUE",4,"Rehabilitation Of Health Facilities In Eastern Region",
"relocation-of-shimoni-primary-teachers-college","TRUE",4,"Relocation Of Shimoni Primary Teachers College",
"research-institutions","TRUE",4,"Research Institutions",
"rice-development-project","TRUE",4,"Rice Development Project",
"rural-electrification","TRUE",4,"Rural Electrification",
"rural-water-supply-and-sanitation","TRUE",3,"Rural Water Supply And Sanitation",
"rural-water-supply-and-sanitation---central-government","TRUE",2,"Rural Water Supply And Sanitation - Central Government",
"rural-water-supply-and-sanitation---district-governments","TRUE",2,"Rural Water Supply And Sanitation - District Governments",
